'Elapsed time','ECG1'
'hh:mm:ss.mmm','mV'
'0:00.000',0.720
'0:00.004',1.030
'0:00.008',0.700
'0:00.012',0.375
'0:00.016',0.045
'0:00.020',-0.280
'0:00.024',-0.610
'0:00.028',-0.935
'0:00.032',-1.265
'0:00.036',-1.590
'0:00.040',-1.790
'0:00.044',-1.535
'0:00.048',-1.260
'0:00.052',-0.935
'0:00.056',-0.665
'0:00.060',-0.495
'0:00.064',-0.370
'0:00.068',-0.310
'0:00.072',-0.270
'0:00.076',-0.260
'0:00.080',-0.240
'0:00.084',-0.205
'0:00.088',-0.180
'0:00.092',-0.160
'0:00.096',-0.140
'0:00.100',-0.120
'0:00.104',-0.110
'0:00.108',-0.115
'0:00.112',-0.100
'0:00.116',-0.065
'0:00.120',-0.060
'0:00.124',-0.080
'0:00.128',-0.065
'0:00.132',-0.030
'0:00.136',-0.025
'0:00.140',-0.035
'0:00.144',-0.025
'0:00.148',-0.005
'0:00.152',0.000
'0:00.156',-0.005
'0:00.160',0.015
'0:00.164',0.045
'0:00.168',0.040
'0:00.172',0.030
'0:00.176',0.065
'0:00.180',0.100
'0:00.184',0.120
'0:00.188',0.140
'0:00.192',0.145
'0:00.196',0.150
'0:00.200',0.170
'0:00.204',0.195
'0:00.208',0.230
'0:00.212',0.260
'0:00.216',0.270
'0:00.220',0.290
'0:00.224',0.325
'0:00.228',0.360
'0:00.232',0.390
'0:00.236',0.415
'0:00.240',0.430
'0:00.244',0.460
'0:00.248',0.505
'0:00.252',0.550
'0:00.256',0.590
'0:00.260',0.630
'0:00.264',0.670
'0:00.268',0.695
'0:00.272',0.710
'0:00.276',0.735
'0:00.280',0.760
'0:00.284',0.780
'0:00.288',0.800
'0:00.292',0.825
'0:00.296',0.845
'0:00.300',0.830
'0:00.304',0.805
'0:00.308',0.800
'0:00.312',0.800
'0:00.316',0.755
'0:00.320',0.695
'0:00.324',0.650
'0:00.328',0.605
'0:00.332',0.555
'0:00.336',0.500
'0:00.340',0.435
'0:00.344',0.370
'0:00.348',0.325
'0:00.352',0.280
'0:00.356',0.245
'0:00.360',0.205
'0:00.364',0.170
'0:00.368',0.135
'0:00.372',0.100
'0:00.376',0.070
'0:00.380',0.060
'0:00.384',0.050
'0:00.388',0.035
'0:00.392',0.020
'0:00.396',0.015
'0:00.400',0.010
'0:00.404',0.000
'0:00.408',-0.015
'0:00.412',-0.035
'0:00.416',-0.050
'0:00.420',-0.045
'0:00.424',-0.035
'0:00.428',-0.025
'0:00.432',-0.030
'0:00.436',-0.060
'0:00.440',-0.075
'0:00.444',-0.090
'0:00.448',-0.085
'0:00.452',-0.060
'0:00.456',-0.065
'0:00.460',-0.090
'0:00.464',-0.085
'0:00.468',-0.055
'0:00.472',-0.050
'0:00.476',-0.055
'0:00.480',-0.060
'0:00.484',-0.060
'0:00.488',-0.060
'0:00.492',-0.055
'0:00.496',-0.060
'0:00.500',-0.050
'0:00.504',-0.070
'0:00.508',-0.060
'0:00.512',-0.060
'0:00.516',-0.060
'0:00.520',-0.070
'0:00.524',-0.080
'0:00.528',-0.075
'0:00.532',-0.070
'0:00.536',-0.055
'0:00.540',-0.040
'0:00.544',-0.035
'0:00.548',-0.035
'0:00.552',-0.055
'0:00.556',-0.065
'0:00.560',-0.050
'0:00.564',-0.040
'0:00.568',-0.050
'0:00.572',-0.060
'0:00.576',-0.055
'0:00.580',-0.050
'0:00.584',-0.045
'0:00.588',-0.045
'0:00.592',-0.055
'0:00.596',-0.055
'0:00.600',-0.045
'0:00.604',-0.040
'0:00.608',-0.040
'0:00.612',-0.040
'0:00.616',-0.035
'0:00.620',-0.040
'0:00.624',-0.055
'0:00.628',-0.060
'0:00.632',-0.055
'0:00.636',-0.050
'0:00.640',-0.045
'0:00.644',-0.040
'0:00.648',-0.035
'0:00.652',-0.035
'0:00.656',-0.045
'0:00.660',-0.050
'0:00.664',-0.045
'0:00.668',-0.045
'0:00.672',-0.050
'0:00.676',-0.040
'0:00.680',-0.030
'0:00.684',-0.040
'0:00.688',-0.050
'0:00.692',-0.055
'0:00.696',-0.060
'0:00.700',-0.030
'0:00.704',-0.010
'0:00.708',0.010
'0:00.712',0.035
'0:00.716',0.060
'0:00.720',0.075
'0:00.724',0.050
'0:00.728',0.040
'0:00.732',0.075
'0:00.736',0.100
'0:00.740',0.090
'0:00.744',0.095
'0:00.748',0.135
'0:00.752',0.180
'0:00.756',0.220
'0:00.760',0.250
'0:00.764',0.270
'0:00.768',0.265
'0:00.772',0.235
'0:00.776',0.200
'0:00.780',0.165
'0:00.784',0.130
'0:00.788',0.090
'0:00.792',0.065
'0:00.796',0.040
'0:00.800',0.035
'0:00.804',0.045
'0:00.808',0.025
'0:00.812',-0.015
'0:00.816',-0.070
'0:00.820',-0.135
'0:00.824',-0.125
'0:00.828',-0.105
'0:00.832',-0.100
'0:00.836',-0.110
'0:00.840',-0.110
'0:00.844',-0.110
'0:00.848',-0.095
'0:00.852',-0.080
'0:00.856',-0.090
'0:00.860',-0.100
'0:00.864',-0.090
'0:00.868',-0.075
'0:00.872',-0.025
'0:00.876',0.025
'0:00.880',0.085
'0:00.884',0.040
'0:00.888',-0.265
'0:00.892',-0.360
'0:00.896',-0.035
'0:00.900',0.290
'0:00.904',0.615
'0:00.908',0.940
'0:00.912',1.265
'0:00.916',1.280
'0:00.920',0.950
'0:00.924',0.625
'0:00.928',0.295
'0:00.932',-0.030
'0:00.936',-0.360
'0:00.940',-0.685
'0:00.944',-1.015
'0:00.948',-1.345
'0:00.952',-1.670
'0:00.956',-1.650
'0:00.960',-1.480
'0:00.964',-1.195
'0:00.968',-0.870
'0:00.972',-0.600
'0:00.976',-0.350
'0:00.980',-0.240
'0:00.984',-0.150
'0:00.988',-0.125
'0:00.992',-0.105
'0:00.996',-0.085
'0:01.000',-0.100
'0:01.004',-0.045
'0:01.008',-0.030
'0:01.012',-0.015
'0:01.016',0.000
'0:01.020',0.010
'0:01.024',0.020
'0:01.028',0.020
'0:01.032',0.020
'0:01.036',0.015
'0:01.040',0.010
'0:01.044',0.025
'0:01.048',0.040
'0:01.052',0.045
'0:01.056',0.060
'0:01.060',0.090
'0:01.064',0.110
'0:01.068',0.115
'0:01.072',0.120
'0:01.076',0.125
'0:01.080',0.130
'0:01.084',0.130
'0:01.088',0.140
'0:01.092',0.160
'0:01.096',0.180
'0:01.100',0.210
'0:01.104',0.220
'0:01.108',0.225
'0:01.112',0.250
'0:01.116',0.280
'0:01.120',0.300
'0:01.124',0.320
'0:01.128',0.360
'0:01.132',0.410
'0:01.136',0.430
'0:01.140',0.445
'0:01.144',0.475
'0:01.148',0.505
'0:01.152',0.535
'0:01.156',0.565
'0:01.160',0.600
'0:01.164',0.635
'0:01.168',0.670
'0:01.172',0.700
'0:01.176',0.735
'0:01.180',0.770
'0:01.184',0.790
'0:01.188',0.810
'0:01.192',0.840
'0:01.196',0.870
'0:01.200',0.885
'0:01.204',0.900
'0:01.208',0.900
'0:01.212',0.900
'0:01.216',0.895
'0:01.220',0.880
'0:01.224',0.840
'0:01.228',0.810
'0:01.232',0.815
'0:01.236',0.795
'0:01.240',0.730
'0:01.244',0.665
'0:01.248',0.610
'0:01.252',0.550
'0:01.256',0.485
'0:01.260',0.445
'0:01.264',0.430
'0:01.268',0.380
'0:01.272',0.310
'0:01.276',0.250
'0:01.280',0.200
'0:01.284',0.160
'0:01.288',0.130
'0:01.292',0.115
'0:01.296',0.105
'0:01.300',0.100
'0:01.304',0.095
'0:01.308',0.070
'0:01.312',0.045
'0:01.316',0.040
'0:01.320',0.035
'0:01.324',0.030
'0:01.328',0.035
'0:01.332',0.030
'0:01.336',0.010
'0:01.340',0.005
'0:01.344',0.000
'0:01.348',-0.015
'0:01.352',-0.030
'0:01.356',-0.020
'0:01.360',-0.010
'0:01.364',-0.005
'0:01.368',0.000
'0:01.372',-0.010
'0:01.376',-0.020
'0:01.380',-0.025
'0:01.384',-0.030
'0:01.388',-0.025
'0:01.392',-0.020
'0:01.396',-0.015
'0:01.400',-0.005
'0:01.404',0.015
'0:01.408',0.030
'0:01.412',0.025
'0:01.416',0.020
'0:01.420',0.015
'0:01.424',0.010
'0:01.428',0.005
'0:01.432',0.015
'0:01.436',0.045
'0:01.440',0.045
'0:01.444',0.020
'0:01.448',0.020
'0:01.452',0.040
'0:01.456',0.050
'0:01.460',0.055
'0:01.464',0.050
'0:01.468',0.035
'0:01.472',0.040
'0:01.476',0.055
'0:01.480',0.065
'0:01.484',0.075
'0:01.488',0.080
'0:01.492',0.075
'0:01.496',0.055
'0:01.500',0.070
'0:01.504',0.030
'0:01.508',0.030
'0:01.512',0.040
'0:01.516',0.050
'0:01.520',0.035
'0:01.524',0.020
'0:01.528',0.025
'0:01.532',0.030
'0:01.536',0.010
'0:01.540',-0.010
'0:01.544',0.005
'0:01.548',0.020
'0:01.552',0.020
'0:01.556',0.015
'0:01.560',0.000
'0:01.564',-0.010
'0:01.568',-0.020
'0:01.572',-0.030
'0:01.576',-0.020
'0:01.580',-0.010
'0:01.584',-0.005
'0:01.588',-0.015
'0:01.592',-0.045
'0:01.596',-0.055
'0:01.600',-0.045
'0:01.604',-0.045
'0:01.608',-0.055
'0:01.612',-0.060
'0:01.616',-0.055
'0:01.620',-0.045
'0:01.624',-0.035
'0:01.628',-0.045
'0:01.632',-0.065
'0:01.636',-0.055
'0:01.640',-0.035
'0:01.644',-0.030
'0:01.648',-0.035
'0:01.652',-0.025
'0:01.656',-0.005
'0:01.660',0.015
'0:01.664',0.035
'0:01.668',0.035
'0:01.672',0.030
'0:01.676',0.050
'0:01.680',0.070
'0:01.684',0.065
'0:01.688',0.060
'0:01.692',0.090
'0:01.696',0.130
'0:01.700',0.190
'0:01.704',0.240
'0:01.708',0.245
'0:01.712',0.250
'0:01.716',0.255
'0:01.720',0.235
'0:01.724',0.155
'0:01.728',0.095
'0:01.732',0.075
'0:01.736',0.050
'0:01.740',0.020
'0:01.744',0.000
'0:01.748',-0.010
'0:01.752',-0.035
'0:01.756',-0.070
'0:01.760',-0.110
'0:01.764',-0.150
'0:01.768',-0.170
'0:01.772',-0.165
'0:01.776',-0.160
'0:01.780',-0.155
'0:01.784',-0.150
'0:01.788',-0.150
'0:01.792',-0.150
'0:01.796',-0.150
'0:01.800',-0.150
'0:01.804',-0.150
'0:01.808',-0.150
'0:01.812',-0.155
'0:01.816',-0.130
'0:01.820',-0.095
'0:01.824',0.030
'0:01.828',0.165
'0:01.832',-0.105
'0:01.836',-0.390
'0:01.840',-0.260
'0:01.844',-0.120
'0:01.848',0.205
'0:01.852',0.530
'0:01.856',0.855
'0:01.860',1.125
'0:01.864',1.075
'0:01.868',0.965
'0:01.872',0.640
'0:01.876',0.310
'0:01.880',-0.015
'0:01.884',-0.345
'0:01.888',-0.670
'0:01.892',-1.000
'0:01.896',-1.330
'0:01.900',-1.550
'0:01.904',-1.605
'0:01.908',-1.500
'0:01.912',-1.175
'0:01.916',-0.860
'0:01.920',-0.555
'0:01.924',-0.365
'0:01.928',-0.270
'0:01.932',-0.210
'0:01.936',-0.175
'0:01.940',-0.145
'0:01.944',-0.120
'0:01.948',-0.105
'0:01.952',-0.095
'0:01.956',-0.085
'0:01.960',-0.075
'0:01.964',-0.065
'0:01.968',-0.055
'0:01.972',-0.040
'0:01.976',-0.025
'0:01.980',-0.020
'0:01.984',-0.025
'0:01.988',-0.005
'0:01.992',0.025
'0:01.996',0.030
'0:02.000',0.030
'0:02.004',0.035
'0:02.008',0.050
'0:02.012',0.065
'0:02.016',0.080
'0:02.020',0.085
'0:02.024',0.090
'0:02.028',0.100
'0:02.032',0.110
'0:02.036',0.120
'0:02.040',0.135
'0:02.044',0.180
'0:02.048',0.210
'0:02.052',0.210
'0:02.056',0.215
'0:02.060',0.235
'0:02.064',0.255
'0:02.068',0.270
'0:02.072',0.290
'0:02.076',0.315
'0:02.080',0.340
'0:02.084',0.375
'0:02.088',0.400
'0:02.092',0.425
'0:02.096',0.450
'0:02.100',0.480
'0:02.104',0.505
'0:02.108',0.535
'0:02.112',0.570
'0:02.116',0.600
'0:02.120',0.625
'0:02.124',0.650
'0:02.128',0.675
'0:02.132',0.695
'0:02.136',0.715
'0:02.140',0.735
'0:02.144',0.770
'0:02.148',0.805
'0:02.152',0.815
'0:02.156',0.825
'0:02.160',0.830
'0:02.164',0.830
'0:02.168',0.815
'0:02.172',0.800
'0:02.176',0.760
'0:02.180',0.720
'0:02.184',0.665
'0:02.188',0.615
'0:02.192',0.565
'0:02.196',0.515
'0:02.200',0.475
'0:02.204',0.430
'0:02.208',0.375
'0:02.212',0.320
'0:02.216',0.275
'0:02.220',0.225
'0:02.224',0.175
'0:02.228',0.130
'0:02.232',0.095
'0:02.236',0.055
'0:02.240',0.010
'0:02.244',-0.020
'0:02.248',-0.020
'0:02.252',-0.030
'0:02.256',-0.050
'0:02.260',-0.055
'0:02.264',-0.045
'0:02.268',-0.045
'0:02.272',-0.060
'0:02.276',-0.085
'0:02.280',-0.120
'0:02.284',-0.120
'0:02.288',-0.100
'0:02.292',-0.095
'0:02.296',-0.105
'0:02.300',-0.110
'0:02.304',-0.115
'0:02.308',-0.120
'0:02.312',-0.120
'0:02.316',-0.110
'0:02.320',-0.095
'0:02.324',-0.090
'0:02.328',-0.085
'0:02.332',-0.085
'0:02.336',-0.100
'0:02.340',-0.090
'0:02.344',-0.080
'0:02.348',-0.090
'0:02.352',-0.100
'0:02.356',-0.095
'0:02.360',-0.090
'0:02.364',-0.085
'0:02.368',-0.080
'0:02.372',-0.080
'0:02.376',-0.080
'0:02.380',-0.085
'0:02.384',-0.090
'0:02.388',-0.080
'0:02.392',-0.070
'0:02.396',-0.080
'0:02.400',-0.090
'0:02.404',-0.095
'0:02.408',-0.100
'0:02.412',-0.095
'0:02.416',-0.090
'0:02.420',-0.085
'0:02.424',-0.085
'0:02.428',-0.095
'0:02.432',-0.100
'0:02.436',-0.095
'0:02.440',-0.085
'0:02.444',-0.075
'0:02.448',-0.070
'0:02.452',-0.075
'0:02.456',-0.090
'0:02.460',-0.105
'0:02.464',-0.105
'0:02.468',-0.095
'0:02.472',-0.090
'0:02.476',-0.085
'0:02.480',-0.095
'0:02.484',-0.115
'0:02.488',-0.105
'0:02.492',-0.085
'0:02.496',-0.080
'0:02.500',-0.080
'0:02.504',-0.100
'0:02.508',-0.120
'0:02.512',-0.110
'0:02.516',-0.100
'0:02.520',-0.100
'0:02.524',-0.100
'0:02.528',-0.135
'0:02.532',-0.160
'0:02.536',-0.145
'0:02.540',-0.130
'0:02.544',-0.140
'0:02.548',-0.150
'0:02.552',-0.160
'0:02.556',-0.165
'0:02.560',-0.145
'0:02.564',-0.130
'0:02.568',-0.140
'0:02.572',-0.150
'0:02.576',-0.155
'0:02.580',-0.155
'0:02.584',-0.140
'0:02.588',-0.130
'0:02.592',-0.135
'0:02.596',-0.140
'0:02.600',-0.145
'0:02.604',-0.130
'0:02.608',-0.095
'0:02.612',-0.060
'0:02.616',-0.030
'0:02.620',-0.025
'0:02.624',-0.035
'0:02.628',-0.035
'0:02.632',-0.025
'0:02.636',0.000
'0:02.640',0.035
'0:02.644',0.060
'0:02.648',0.085
'0:02.652',0.150
'0:02.656',0.225
'0:02.660',0.225
'0:02.664',0.215
'0:02.668',0.185
'0:02.672',0.160
'0:02.676',0.090
'0:02.680',0.020
'0:02.684',-0.010
'0:02.688',-0.040
'0:02.692',-0.060
'0:02.696',-0.080
'0:02.700',-0.095
'0:02.704',-0.115
'0:02.708',-0.155
'0:02.712',-0.195
'0:02.716',-0.235
'0:02.720',-0.260
'0:02.724',-0.250
'0:02.728',-0.240
'0:02.732',-0.235
'0:02.736',-0.235
'0:02.740',-0.250
'0:02.744',-0.255
'0:02.748',-0.240
'0:02.752',-0.230
'0:02.756',-0.225
'0:02.760',-0.225
'0:02.764',-0.235
'0:02.768',-0.195
'0:02.772',-0.110
'0:02.776',-0.085
'0:02.780',-0.095
'0:02.784',-0.270
'0:02.788',-0.520
'0:02.792',-0.355
'0:02.796',-0.030
'0:02.800',0.295
'0:02.804',0.620
'0:02.808',0.945
'0:02.812',1.270
'0:02.816',1.030
'0:02.820',0.705
'0:02.824',0.375
'0:02.828',0.050
'0:02.832',-0.280
'0:02.836',-0.610
'0:02.840',-0.935
'0:02.844',-1.265
'0:02.848',-1.590
'0:02.852',-1.880
'0:02.856',-1.800
'0:02.860',-1.680
'0:02.864',-1.355
'0:02.868',-1.040
'0:02.872',-0.760
'0:02.876',-0.520
'0:02.880',-0.400
'0:02.884',-0.305
'0:02.888',-0.285
'0:02.892',-0.260
'0:02.896',-0.230
'0:02.900',-0.205
'0:02.904',-0.190
'0:02.908',-0.180
'0:02.912',-0.170
'0:02.916',-0.160
'0:02.920',-0.145
'0:02.924',-0.140
'0:02.928',-0.145
'0:02.932',-0.145
'0:02.936',-0.130
'0:02.940',-0.120
'0:02.944',-0.125
'0:02.948',-0.120
'0:02.952',-0.100
'0:02.956',-0.085
'0:02.960',-0.075
'0:02.964',-0.070
'0:02.968',-0.070
'0:02.972',-0.060
'0:02.976',-0.045
'0:02.980',-0.035
'0:02.984',-0.025
'0:02.988',0.000
'0:02.992',0.025
'0:02.996',0.030
'0:03.000',0.030
'0:03.004',0.060
'0:03.008',0.090
'0:03.012',0.100
'0:03.016',0.110
'0:03.020',0.140
'0:03.024',0.170
'0:03.028',0.190
'0:03.032',0.210
'0:03.036',0.240
'0:03.040',0.265
'0:03.044',0.290
'0:03.048',0.315
'0:03.052',0.345
'0:03.056',0.380
'0:03.060',0.410
'0:03.064',0.435
'0:03.068',0.465
'0:03.072',0.495
'0:03.076',0.535
'0:03.080',0.565
'0:03.084',0.580
'0:03.088',0.600
'0:03.092',0.625
'0:03.096',0.645
'0:03.100',0.660
'0:03.104',0.675
'0:03.108',0.685
'0:03.112',0.685
'0:03.116',0.675
'0:03.120',0.670
'0:03.124',0.670
'0:03.128',0.640
'0:03.132',0.600
'0:03.136',0.550
'0:03.140',0.500
'0:03.144',0.460
'0:03.148',0.415
'0:03.152',0.370
'0:03.156',0.325
'0:03.160',0.265
'0:03.164',0.205
'0:03.168',0.165
'0:03.172',0.130
'0:03.176',0.090
'0:03.180',0.050
'0:03.184',0.025
'0:03.188',0.000
'0:03.192',-0.030
'0:03.196',-0.060
'0:03.200',-0.065
'0:03.204',-0.075
'0:03.208',-0.100
'0:03.212',-0.120
'0:03.216',-0.125
'0:03.220',-0.130
'0:03.224',-0.125
'0:03.228',-0.125
'0:03.232',-0.145
'0:03.236',-0.160
'0:03.240',-0.150
'0:03.244',-0.140
'0:03.248',-0.145
'0:03.252',-0.155
'0:03.256',-0.165
'0:03.260',-0.170
'0:03.264',-0.165
'0:03.268',-0.160
'0:03.272',-0.165
'0:03.276',-0.170
'0:03.280',-0.165
'0:03.284',-0.160
'0:03.288',-0.155
'0:03.292',-0.135
'0:03.296',-0.115
'0:03.300',-0.125
'0:03.304',-0.145
'0:03.308',-0.140
'0:03.312',-0.125
'0:03.316',-0.120
'0:03.320',-0.115
