'Elapsed time','ECG1'
'0:03.324',-0.110
'0:03.328',-0.110
'0:03.332',-0.110
'0:03.336',-0.100
'0:03.340',-0.090
'0:03.344',-0.080
'0:03.348',-0.100
'0:03.352',-0.120
'0:03.356',-0.110
'0:03.360',-0.100
'0:03.364',-0.095
'0:03.368',-0.090
'0:03.372',-0.110
'0:03.376',-0.125
'0:03.380',-0.100
'0:03.384',-0.085
'0:03.388',-0.110
'0:03.392',-0.130
'0:03.396',-0.125
'0:03.400',-0.120
'0:03.404',-0.130
'0:03.408',-0.140
'0:03.412',-0.140
'0:03.416',-0.145
'0:03.420',-0.170
'0:03.424',-0.175
'0:03.428',-0.160
'0:03.432',-0.155
'0:03.436',-0.165
'0:03.440',-0.170
'0:03.444',-0.165
'0:03.448',-0.165
'0:03.452',-0.175
'0:03.456',-0.180
'0:03.460',-0.180
'0:03.464',-0.180
'0:03.468',-0.185
'0:03.472',-0.190
'0:03.476',-0.195
'0:03.480',-0.200
'0:03.484',-0.195
'0:03.488',-0.175
'0:03.492',-0.155
'0:03.496',-0.160
'0:03.500',-0.150
'0:03.504',-0.180
'0:03.508',-0.180
'0:03.512',-0.180
'0:03.516',-0.180
'0:03.520',-0.180
'0:03.524',-0.180
'0:03.528',-0.170
'0:03.532',-0.160
'0:03.536',-0.155
'0:03.540',-0.145
'0:03.544',-0.120
'0:03.548',-0.100
'0:03.552',-0.105
'0:03.556',-0.100
'0:03.560',-0.060
'0:03.564',-0.035
'0:03.568',-0.050
'0:03.572',-0.050
'0:03.576',-0.025
'0:03.580',0.005
'0:03.584',0.040
'0:03.588',0.080
'0:03.592',0.125
'0:03.596',0.145
'0:03.600',0.135
'0:03.604',0.110
'0:03.608',0.065
'0:03.612',0.030
'0:03.616',-0.005
'0:03.620',-0.035
'0:03.624',-0.060
'0:03.628',-0.085
'0:03.632',-0.110
'0:03.636',-0.135
'0:03.640',-0.155
'0:03.644',-0.210
'0:03.648',-0.270
'0:03.652',-0.260
'0:03.656',-0.235
'0:03.660',-0.245
'0:03.664',-0.265
'0:03.668',-0.265
'0:03.672',-0.260
'0:03.676',-0.230
'0:03.680',-0.200
'0:03.684',-0.220
'0:03.688',-0.240
'0:03.692',-0.230
'0:03.696',-0.220
'0:03.700',-0.225
'0:03.704',-0.210
'0:03.708',-0.100
'0:03.712',-0.060
'0:03.716',-0.225
'0:03.720',-0.350
'0:03.724',-0.385
'0:03.728',-0.295
'0:03.732',0.030
'0:03.736',0.355
'0:03.740',0.680
'0:03.744',1.005
'0:03.748',1.330
'0:03.752',1.335
'0:03.756',1.005
'0:03.760',0.680
'0:03.764',0.350
'0:03.768',0.025
'0:03.772',-0.305
'0:03.776',-0.630
'0:03.780',-0.960
'0:03.784',-1.290
'0:03.788',-1.615
'0:03.792',-1.595
'0:03.796',-1.445
'0:03.800',-1.160
'0:03.804',-0.835
'0:03.808',-0.630
'0:03.812',-0.455
'0:03.816',-0.370
'0:03.820',-0.300
'0:03.824',-0.280
'0:03.828',-0.265
'0:03.832',-0.230
'0:03.836',-0.190
'0:03.840',-0.185
'0:03.844',-0.180
'0:03.848',-0.170
'0:03.852',-0.160
'0:03.856',-0.150
'0:03.860',-0.140
'0:03.864',-0.135
'0:03.868',-0.130
'0:03.872',-0.120
'0:03.876',-0.110
'0:03.880',-0.095
'0:03.884',-0.080
'0:03.888',-0.070
'0:03.892',-0.060
'0:03.896',-0.060
'0:03.900',-0.060
'0:03.904',-0.065
'0:03.908',-0.060
'0:03.912',-0.030
'0:03.916',-0.010
'0:03.920',-0.010
'0:03.924',0.005
'0:03.928',0.035
'0:03.932',0.060
'0:03.936',0.080
'0:03.940',0.100
'0:03.944',0.120
'0:03.948',0.145
'0:03.952',0.170
'0:03.956',0.190
'0:03.960',0.205
'0:03.964',0.225
'0:03.968',0.245
'0:03.972',0.285
'0:03.976',0.330
'0:03.980',0.350
'0:03.984',0.365
'0:03.988',0.395
'0:03.992',0.425
'0:03.996',0.465
'0:04.000',0.430
'0:04.004',0.540
'0:04.008',0.570
'0:04.012',0.595
'0:04.016',0.620
'0:04.020',0.660
'0:04.024',0.700
'0:04.028',0.720
'0:04.032',0.740
'0:04.036',0.755
'0:04.040',0.770
'0:04.044',0.775
'0:04.048',0.780
'0:04.052',0.775
'0:04.056',0.760
'0:04.060',0.730
'0:04.064',0.695
'0:04.068',0.650
'0:04.072',0.600
'0:04.076',0.540
'0:04.080',0.495
'0:04.084',0.450
'0:04.088',0.400
'0:04.092',0.340
'0:04.096',0.285
'0:04.100',0.230
'0:04.104',0.185
'0:04.108',0.140
'0:04.112',0.105
'0:04.116',0.080
'0:04.120',0.040
'0:04.124',-0.005
'0:04.128',-0.040
'0:04.132',-0.070
'0:04.136',-0.080
'0:04.140',-0.085
'0:04.144',-0.100
'0:04.148',-0.115
'0:04.152',-0.125
'0:04.156',-0.135
'0:04.160',-0.150
'0:04.164',-0.165
'0:04.168',-0.170
'0:04.172',-0.170
'0:04.176',-0.175
'0:04.180',-0.180
'0:04.184',-0.170
'0:04.188',-0.160
'0:04.192',-0.165
'0:04.196',-0.170
'0:04.200',-0.175
'0:04.204',-0.180
'0:04.208',-0.175
'0:04.212',-0.170
'0:04.216',-0.165
'0:04.220',-0.160
'0:04.224',-0.150
'0:04.228',-0.145
'0:04.232',-0.165
'0:04.236',-0.175
'0:04.240',-0.160
'0:04.244',-0.145
'0:04.248',-0.130
'0:04.252',-0.115
'0:04.256',-0.100
'0:04.260',-0.090
'0:04.264',-0.090
'0:04.268',-0.090
'0:04.272',-0.095
'0:04.276',-0.090
'0:04.280',-0.070
'0:04.284',-0.065
'0:04.288',-0.075
'0:04.292',-0.075
'0:04.296',-0.065
'0:04.300',-0.060
'0:04.304',-0.065
'0:04.308',-0.070
'0:04.312',-0.070
'0:04.316',-0.070
'0:04.320',-0.075
'0:04.324',-0.080
'0:04.328',-0.085
'0:04.332',-0.090
'0:04.336',-0.090
'0:04.340',-0.095
'0:04.344',-0.100
'0:04.348',-0.100
'0:04.352',-0.100
'0:04.356',-0.105
'0:04.360',-0.110
'0:04.364',-0.100
'0:04.368',-0.090
'0:04.372',-0.095
'0:04.376',-0.100
'0:04.380',-0.100
'0:04.384',-0.100
'0:04.388',-0.115
'0:04.392',-0.125
'0:04.396',-0.110
'0:04.400',-0.105
'0:04.404',-0.120
'0:04.408',-0.130
'0:04.412',-0.140
'0:04.416',-0.150
'0:04.420',-0.145
'0:04.424',-0.140
'0:04.428',-0.140
'0:04.432',-0.135
'0:04.436',-0.125
'0:04.440',-0.120
'0:04.444',-0.120
'0:04.448',-0.120
'0:04.452',-0.120
'0:04.456',-0.135
'0:04.460',-0.160
'0:04.464',-0.160
'0:04.468',-0.145
'0:04.472',-0.140
'0:04.476',-0.140
'0:04.480',-0.145
'0:04.484',-0.155
'0:04.488',-0.140
'0:04.492',-0.115
'0:04.496',-0.060
'0:04.500',-0.110
'0:04.504',-0.025
'0:04.508',-0.050
'0:04.512',-0.035
'0:04.516',-0.020
'0:04.520',-0.005
'0:04.524',0.010
'0:04.528',0.020
'0:04.532',0.045
'0:04.536',0.135
'0:04.540',0.210
'0:04.544',0.185
'0:04.548',0.170
'0:04.552',0.155
'0:04.556',0.125
'0:04.560',0.075
'0:04.564',0.025
'0:04.568',-0.020
'0:04.572',-0.050
'0:04.576',-0.040
'0:04.580',-0.040
'0:04.584',-0.065
'0:04.588',-0.095
'0:04.592',-0.125
'0:04.596',-0.165
'0:04.600',-0.220
'0:04.604',-0.245
'0:04.608',-0.255
'0:04.612',-0.250
'0:04.616',-0.230
'0:04.620',-0.220
'0:04.624',-0.225
'0:04.628',-0.230
'0:04.632',-0.230
'0:04.636',-0.230
'0:04.640',-0.230
'0:04.644',-0.230
'0:04.648',-0.230
'0:04.652',-0.195
'0:04.656',-0.155
'0:04.660',-0.065
'0:04.664',0.025
'0:04.668',-0.255
'0:04.672',-0.535
'0:04.676',-0.250
'0:04.680',0.035
'0:04.684',0.360
'0:04.688',0.685
'0:04.692',1.010
'0:04.696',1.260
'0:04.700',1.130
'0:04.704',0.960
'0:04.708',0.635
'0:04.712',0.305
'0:04.716',-0.020
'0:04.720',-0.350
'0:04.724',-0.680
'0:04.728',-1.005
'0:04.732',-1.335
'0:04.736',-1.575
'0:04.740',-1.695
'0:04.744',-1.615
'0:04.748',-1.290
'0:04.752',-0.975
'0:04.756',-0.665
'0:04.760',-0.470
'0:04.764',-0.370
'0:04.768',-0.310
'0:04.772',-0.275
'0:04.776',-0.255
'0:04.780',-0.235
'0:04.784',-0.220
'0:04.788',-0.200
'0:04.792',-0.175
'0:04.796',-0.150
'0:04.800',-0.140
'0:04.804',-0.135
'0:04.808',-0.120
'0:04.812',-0.105
'0:04.816',-0.100
'0:04.820',-0.105
'0:04.824',-0.100
'0:04.828',-0.085
'0:04.832',-0.065
'0:04.836',-0.040
'0:04.840',-0.045
'0:04.844',-0.050
'0:04.848',-0.045
'0:04.852',-0.040
'0:04.856',-0.020
'0:04.860',0.000
'0:04.864',-0.005
'0:04.868',-0.005
'0:04.872',0.025
'0:04.876',0.050
'0:04.880',0.050
'0:04.884',0.055
'0:04.888',0.085
'0:04.892',0.110
'0:04.896',0.120
'0:04.900',0.140
'0:04.904',0.175
'0:04.908',0.205
'0:04.912',0.225
'0:04.916',0.250
'0:04.920',0.275
'0:04.924',0.300
'0:04.928',0.320
'0:04.932',0.350
'0:04.936',0.390
'0:04.940',0.425
'0:04.944',0.450
'0:04.948',0.480
'0:04.952',0.515
'0:04.956',0.545
'0:04.960',0.570
'0:04.964',0.605
'0:04.968',0.640
'0:04.972',0.670
'0:04.976',0.695
'0:04.980',0.725
'0:04.984',0.755
'0:04.988',0.765
'0:04.992',0.775
'0:04.996',0.780
'0:05.000',0.780
'0:05.004',0.780
'0:05.008',0.790
'0:05.012',0.765
'0:05.016',0.740
'0:05.020',0.690
'0:05.024',0.645
'0:05.028',0.575
'0:05.032',0.515
'0:05.036',0.480
'0:05.040',0.440
'0:05.044',0.390
'0:05.048',0.335
'0:05.052',0.275
'0:05.056',0.220
'0:05.060',0.185
'0:05.064',0.145
'0:05.068',0.105
'0:05.072',0.080
'0:05.076',0.070
'0:05.080',0.050
'0:05.084',0.015
'0:05.088',-0.005
'0:05.092',-0.020
'0:05.096',-0.035
'0:05.100',-0.045
'0:05.104',-0.050
'0:05.108',-0.050
'0:05.112',-0.060
'0:05.116',-0.080
'0:05.120',-0.090
'0:05.124',-0.090
'0:05.128',-0.090
'0:05.132',-0.085
'0:05.136',-0.080
'0:05.140',-0.085
'0:05.144',-0.090
'0:05.148',-0.095
'0:05.152',-0.100
'0:05.156',-0.100
'0:05.160',-0.095
'0:05.164',-0.085
'0:05.168',-0.085
'0:05.172',-0.090
'0:05.176',-0.080
'0:05.180',-0.070
'0:05.184',-0.070
'0:05.188',-0.070
'0:05.192',-0.075
'0:05.196',-0.080
'0:05.200',-0.075
'0:05.204',-0.070
'0:05.208',-0.055
'0:05.212',-0.040
'0:05.216',-0.050
'0:05.220',-0.060
'0:05.224',-0.060
'0:05.228',-0.060
'0:05.232',-0.055
'0:05.236',-0.050
'0:05.240',-0.040
'0:05.244',-0.030
'0:05.248',-0.035
'0:05.252',-0.035
'0:05.256',-0.025
'0:05.260',-0.035
'0:05.264',-0.065
'0:05.268',-0.080
'0:05.272',-0.075
'0:05.276',-0.065
'0:05.280',-0.045
'0:05.284',-0.050
'0:05.288',-0.070
'0:05.292',-0.075
'0:05.296',-0.065
'0:05.300',-0.085
'0:05.304',-0.120
'0:05.308',-0.100
'0:05.312',-0.060
'0:05.316',-0.075
'0:05.320',-0.105
'0:05.324',-0.095
'0:05.328',-0.075
'0:05.332',-0.080
'0:05.336',-0.100
'0:05.340',-0.090
'0:05.344',-0.080
'0:05.348',-0.080
'0:05.352',-0.080
'0:05.356',-0.100
'0:05.360',-0.120
'0:05.364',-0.105
'0:05.368',-0.095
'0:05.372',-0.130
'0:05.376',-0.160
'0:05.380',-0.150
'0:05.384',-0.135
'0:05.388',-0.115
'0:05.392',-0.100
'0:05.396',-0.110
'0:05.400',-0.125
'0:05.404',-0.140
'0:05.408',-0.150
'0:05.412',-0.140
'0:05.416',-0.130
'0:05.420',-0.130
'0:05.424',-0.130
'0:05.428',-0.125
'0:05.432',-0.125
'0:05.436',-0.135
'0:05.440',-0.140
'0:05.444',-0.140
'0:05.448',-0.140
'0:05.452',-0.145
'0:05.456',-0.150
'0:05.460',-0.155
'0:05.464',-0.160
'0:05.468',-0.155
'0:05.472',-0.150
'0:05.476',-0.145
'0:05.480',-0.105
'0:05.484',-0.065
'0:05.488',-0.060
'0:05.492',-0.055
'0:05.496',-0.045
'0:05.500',-0.050
'0:05.504',-0.035
'0:05.508',-0.040
'0:05.512',0.010
'0:05.516',0.060
'0:05.520',0.085
'0:05.524',0.115
'0:05.528',0.160
'0:05.532',0.200
'0:05.536',0.190
'0:05.540',0.170
'0:05.544',0.115
'0:05.548',0.065
'0:05.552',0.035
'0:05.556',0.005
'0:05.560',-0.010
'0:05.564',-0.030
'0:05.568',-0.065
'0:05.572',-0.090
'0:05.576',-0.100
'0:05.580',-0.135
'0:05.584',-0.190
'0:05.588',-0.220
'0:05.592',-0.225
'0:05.596',-0.235
'0:05.600',-0.245
'0:05.604',-0.245
'0:05.608',-0.235
'0:05.612',-0.225
'0:05.616',-0.215
'0:05.620',-0.220
'0:05.624',-0.235
'0:05.628',-0.240
'0:05.632',-0.235
'0:05.636',-0.210
'0:05.640',-0.175
'0:05.644',-0.110
'0:05.648',-0.030
'0:05.652',-0.140
'0:05.656',-0.280
'0:05.660',-0.365
'0:05.664',-0.445
'0:05.668',-0.130
'0:05.672',0.195
'0:05.676',0.520
'0:05.680',0.845
'0:05.684',1.170
'0:05.688',1.415
'0:05.692',1.090
'0:05.696',0.760
'0:05.700',0.435
'0:05.704',0.105
'0:05.708',-0.220
'0:05.712',-0.550
'0:05.716',-0.875
'0:05.720',-1.205
'0:05.724',-1.535
'0:05.728',-1.660
'0:05.732',-1.425
'0:05.736',-1.160
'0:05.740',-0.860
'0:05.744',-0.635
'0:05.748',-0.515
'0:05.752',-0.425
'0:05.756',-0.375
'0:05.760',-0.325
'0:05.764',-0.280
'0:05.768',-0.255
'0:05.772',-0.240
'0:05.776',-0.215
'0:05.780',-0.190
'0:05.784',-0.175
'0:05.788',-0.165
'0:05.792',-0.160
'0:05.796',-0.155
'0:05.800',-0.150
'0:05.804',-0.145
'0:05.808',-0.145
'0:05.812',-0.155
'0:05.816',-0.130
'0:05.820',-0.095
'0:05.824',-0.090
'0:05.828',-0.090
'0:05.832',-0.090
'0:05.836',-0.100
'0:05.840',-0.075
'0:05.844',-0.050
'0:05.848',-0.030
'0:05.852',-0.010
'0:05.856',-0.010
'0:05.860',-0.010
'0:05.864',0.025
'0:05.868',0.055
'0:05.872',0.085
'0:05.876',0.110
'0:05.880',0.115
'0:05.884',0.125
'0:05.888',0.155
'0:05.892',0.180
'0:05.896',0.190
'0:05.900',0.210
'0:05.904',0.245
'0:05.908',0.280
'0:05.912',0.305
'0:05.916',0.325
'0:05.920',0.340
'0:05.924',0.360
'0:05.928',0.380
'0:05.932',0.425
'0:05.936',0.485
'0:05.940',0.515
'0:05.944',0.530
'0:05.948',0.560
'0:05.952',0.590
'0:05.956',0.620
'0:05.960',0.650
'0:05.964',0.680
'0:05.968',0.710
'0:05.972',0.720
'0:05.976',0.720
'0:05.980',0.735
'0:05.984',0.755
'0:05.988',0.760
'0:05.992',0.755
'0:05.996',0.735
'0:06.000',0.750
'0:06.004',0.660
'0:06.008',0.610
'0:06.012',0.560
'0:06.016',0.510
'0:06.020',0.480
'0:06.024',0.445
'0:06.028',0.375
'0:06.032',0.315
'0:06.036',0.280
'0:06.040',0.235
'0:06.044',0.170
'0:06.048',0.110
'0:06.052',0.075
'0:06.056',0.050
'0:06.060',0.040
'0:06.064',0.025
'0:06.068',-0.005
'0:06.072',-0.030
'0:06.076',-0.060
'0:06.080',-0.080
'0:06.084',-0.080
'0:06.088',-0.085
'0:06.092',-0.095
'0:06.096',-0.105
'0:06.100',-0.120
'0:06.104',-0.130
'0:06.108',-0.135
'0:06.112',-0.140
'0:06.116',-0.140
'0:06.120',-0.140
'0:06.124',-0.145
'0:06.128',-0.150
'0:06.132',-0.150
'0:06.136',-0.145
'0:06.140',-0.135
'0:06.144',-0.140
'0:06.148',-0.155
'0:06.152',-0.150
'0:06.156',-0.135
'0:06.160',-0.135
'0:06.164',-0.145
'0:06.168',-0.150
'0:06.172',-0.150
'0:06.176',-0.145
'0:06.180',-0.140
'0:06.184',-0.145
'0:06.188',-0.150
'0:06.192',-0.150
'0:06.196',-0.150
'0:06.200',-0.140
'0:06.204',-0.135
'0:06.208',-0.160
'0:06.212',-0.175
'0:06.216',-0.135
'0:06.220',-0.110
'0:06.224',-0.130
'0:06.228',-0.140
'0:06.232',-0.145
'0:06.236',-0.150
'0:06.240',-0.140
'0:06.244',-0.130
'0:06.248',-0.120
'0:06.252',-0.110
'0:06.256',-0.115
'0:06.260',-0.125
'0:06.264',-0.135
'0:06.268',-0.135
'0:06.272',-0.125
'0:06.276',-0.120
'0:06.280',-0.115
'0:06.284',-0.120
'0:06.288',-0.135
'0:06.292',-0.130
'0:06.296',-0.115
'0:06.300',-0.125
'0:06.304',-0.145
'0:06.308',-0.150
'0:06.312',-0.145
'0:06.316',-0.140
'0:06.320',-0.135
'0:06.324',-0.130
'0:06.328',-0.125
'0:06.332',-0.120
'0:06.336',-0.110
'0:06.340',-0.120
'0:06.344',-0.130
'0:06.348',-0.135
'0:06.352',-0.140
'0:06.356',-0.145
'0:06.360',-0.150
'0:06.364',-0.155
'0:06.368',-0.160
'0:06.372',-0.170
'0:06.376',-0.180
'0:06.380',-0.175
'0:06.384',-0.170
'0:06.388',-0.165
'0:06.392',-0.160
'0:06.396',-0.165
'0:06.400',-0.170
'0:06.404',-0.165
'0:06.408',-0.160
'0:06.412',-0.170
'0:06.416',-0.180
'0:06.420',-0.180
'0:06.424',-0.175
'0:06.428',-0.165
'0:06.432',-0.160
'0:06.436',-0.165
'0:06.440',-0.170
'0:06.444',-0.170
'0:06.448',-0.160
'0:06.452',-0.145
'0:06.456',-0.115
'0:06.460',-0.070
'0:06.464',-0.075
'0:06.468',-0.095
'0:06.472',-0.090
'0:06.476',-0.075
'0:06.480',-0.055
'0:06.484',-0.035
'0:06.488',-0.020
'0:06.492',-0.005
'0:06.496',0.075
'0:06.500',0.000
'0:06.504',0.160
'0:06.508',0.160
'0:06.512',0.155
'0:06.516',0.145
'0:06.520',0.065
'0:06.524',-0.010
'0:06.528',-0.030
'0:06.532',-0.050
'0:06.536',-0.065
'0:06.540',-0.080
'0:06.544',-0.105
'0:06.548',-0.130
'0:06.552',-0.170
'0:06.556',-0.210
'0:06.560',-0.240
'0:06.564',-0.260
'0:06.568',-0.260
'0:06.572',-0.260
'0:06.576',-0.255
'0:06.580',-0.250
'0:06.584',-0.255
'0:06.588',-0.260
'0:06.592',-0.260
'0:06.596',-0.260
'0:06.600',-0.255
'0:06.604',-0.250
'0:06.608',-0.250
'0:06.612',-0.225
'0:06.616',-0.185
